2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/1e/01/e985b325b49ab53b4bad6e22ae7959474b34a8053eb6846f28286a4611fd/Django-1.6.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.8
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/8e/38/9e47ac747026608f284813ee41d49f0b1770bb78ca75aefb2fb268abe16f/Django-1.6.8.tar.gz (from https://pypi.org/simple/django/), version: 1.6.8
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/c7/cb/1b2eb81a62f81e862c90675915dd07375d459d789ef372198abec9fbdc7a/Django-1.6.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.9
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/de/c0/b9e7fbf78afb964a7ff7e9609ea7d4c65fb67c7c4d456638dfa45c3f8d0c/Django-1.6.9.tar.gz (from https://pypi.org/simple/django/), version: 1.6.9
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/5c/50/f3eb71c2eee5abbfa4f9368ac0ccdf4d58dcc1d391d60cf9d8eb7070d52d/Django-1.6.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.10
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/ff/83/fad3cc3ac64f8096ae5e56fa1de303ff947fb3fab69cd96d3df9ccf353fb/Django-1.6.10.tar.gz (from https://pypi.org/simple/django/), version: 1.6.10
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/80/86/f52eec28e96fb211122424a3db696e7676ad3555c11027afd9fee9bb0d23/Django-1.6.11-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.11
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/69/1a/a47b2efd22bf642d19d3dde71f82b29c5608bb96e140a38208bf813f9c3b/Django-1.6.11.tar.gz (from https://pypi.org/simple/django/), version: 1.6.11
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/d5/5e/a1328223c382024b2b184dacc713086463ce1a60fe1471d500b3b66f840a/Django-1.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/df/07/e87b36c24a742deebbffafb31504bbaffe4a20db799b43404f655413052a/Django-1.7.tar.gz (from https://pypi.org/simple/django/), version: 1.7
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/d2/29/1935a5825b8820d1e398ab83f0730d483ec731fae34745ddac8318cf6ac8/Django-1.7.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.1
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/8c/a3/9876f73205ed8e1a2e345245e7e66fc02a056f29503590eca392fcb3e7c0/Django-1.7.1.tar.gz (from https://pypi.org/simple/django/), version: 1.7.1
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/bb/e3/97cfd29ab86059c1df12a5a2593d214d52b9c22f6f40e2f0dc891b1899fe/Django-1.7.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.2
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/32/28/3e17392530e8bc38db501a9d85d2013e260657a785fc0b568f2c1bcf2a9e/Django-1.7.2.tar.gz (from https://pypi.org/simple/django/), version: 1.7.2
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/4d/b9/b972b87a27330e6647abb9766c1d32e5726430cfcc60b2b9c2f2d0e28bcb/Django-1.7.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.3
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/49/57/e57dc454702a565815160fec24cff7a833331c6b603afb6e30f2102ca29c/Django-1.7.3.tar.gz (from https://pypi.org/simple/django/), version: 1.7.3
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/c9/1e/66f185ca0d4d0ca11b94caeac96a33a13954963a8b563b67d11f50bfeee7/Django-1.7.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.4
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/f3/af/91bf47f38841c1b64875cb6ff40c6466e71ed8c0864ef837e1db5c4fbac8/Django-1.7.4.tar.gz (from https://pypi.org/simple/django/), version: 1.7.4
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/4d/dc/7b29fa98915a25a443eb5091aff1a0ef007d27c9848365a1fd0a108b5f39/Django-1.7.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.5
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/d1/ab/8d0fe798860f897e388dbb5a2df468db47c52645cbbd378963eff508cf91/Django-1.7.5.tar.gz (from https://pypi.org/simple/django/), version: 1.7.5
2024-11-02T11:31:57,954   Found link https://files.pythonhosted.org/packages/f7/1d/f2928f2be4da63a6304d56dcfde893fcd68cae49a70d35d2fda625f66525/Django-1.7.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.6
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/f3/13/f7ac67daff05d52bc4db7163040cc88aaf9dcb9cb65349056276f08bf536/Django-1.7.6.tar.gz (from https://pypi.org/simple/django/), version: 1.7.6
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/b5/6b/810aad2c715fa19ffcf30b592cc90b931152268e59c3c526563be0b462e0/Django-1.7.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.7
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/61/52/2e39a916cb6697fa89cc9143134ec9ef470f4014a16d432044334b7204ff/Django-1.7.7.tar.gz (from https://pypi.org/simple/django/), version: 1.7.7
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/87/12/01d937731539a729cb82ecec6763f0f893782287a66ca5768c44b507a2e7/Django-1.7.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.8
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/b2/a8/96ffe1a3755e4d7763f014dda866077697ee949a63ac7980c4432b77aa8a/Django-1.7.8.tar.gz (from https://pypi.org/simple/django/), version: 1.7.8
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/cd/69/f41554b2d76bddd1de18b6c2f7729c18fa823f24f2140f995599e2b9f43f/Django-1.7.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.9
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/e6/f3/544641b38e4ac212562b0c9722e8ee5e3ec07e6e2ba644a41d5044f2a9ad/Django-1.7.9.tar.gz (from https://pypi.org/simple/django/), version: 1.7.9
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/23/73/c0440d75121e69292115dd9d5e9f547113a86b73309652700b02fcb13d08/Django-1.7.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.10
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/b1/8c/57e58359f201c8b3b46706bf06a5cef32d0a8176cf287f45ad7b2eb10891/Django-1.7.10.tar.gz (from https://pypi.org/simple/django/), version: 1.7.10
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/cd/1a/9797706779fc77317887bcf4b12632c24aed8404b694ed1b8d1f7053c92b/Django-1.7.11-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.11
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/53/2a/cca393c0d65813f9f8e4d41e4a4d7d64fe8a6bd6dd7276583e2b6653af61/Django-1.7.11.tar.gz (from https://pypi.org/simple/django/), version: 1.7.11
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/92/e7/95566ef630009a2b21fb1f0815287aa291be8756eb822f6f29a80cdd6084/Django-1.8a1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8a1
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/76/d4/a489819b66706406c07819844bae3f7d9613104c1581af2a4ef567e67c48/Django-1.8b1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8b1
2024-11-02T11:31:57,955   Found link https://files.pythonhosted.org/packages/ab/d6/97affc9b5435234b906009ad11f6ca6e9c10d6c17752a25e82a92f44acca/Django-1.8b2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8b2
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/68/06/d854d6b1b3ad307571860cc6b1a65ed01325cc7702efdce514695dd6b8af/Django-1.8c1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8c1
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/4e/1c/17a429cfb79c1814d1ec31939fc5cf4a8ac68fe934279e095fb6160123a9/Django-1.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/7e/8d/505c0673f65d5aec80012d27ba7924054b665ff88e2babab93e1e7c77663/Django-1.8.tar.gz (from https://pypi.org/simple/django/), version: 1.8
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/0a/a9/4cc0b81cb74da397e0c6374322442f43e54da0af4da1e870b660c99ba58a/Django-1.8.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.1
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/42/fe/e0e7d13a0cb47f0af9f36e2523438d85b8d30ed640b72ace2629bd75b181/Django-1.8.1.tar.gz (from https://pypi.org/simple/django/), version: 1.8.1
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/4e/9d/2a1835ccbf8e1f0d6755d0e938ffd855f23886d055a7a18cc00a5224a99b/Django-1.8.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.2
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/b3/c0/1ee1c6a2e3ebf6c98fd401e2a039e515308595ddff7525357eeadafb4cb3/Django-1.8.2.tar.gz (from https://pypi.org/simple/django/), version: 1.8.2
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/a3/e1/0f3c17b1caa559ba69513ff72e250377c268d5bd3e8ad2b22809c7e2e907/Django-1.8.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.3
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/9e/ed/40a000533fd6e5147f326203163650bff9cd4e4432c5664a9799b95bddd1/Django-1.8.3.tar.gz (from https://pypi.org/simple/django/), version: 1.8.3
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/7e/c3/2574a681af30d99b8fd60008c3e56f4ab0acad2af70fea6c135b8bff60a2/Django-1.8.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.4
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/da/31/cc1ab8109387d178bfa0d1f85a6a6175b07c72b63db92f42c27aab83df3c/Django-1.8.4.tar.gz (from https://pypi.org/simple/django/), version: 1.8.4
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/69/cc/9aa13faa16849cdf0b27e5ad9b1a9f82d1c1136c88382f24fe07b4290e35/Django-1.8.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.5
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/d9/9a/e6ca54fe351085b907551adda560a5494811a6aa1521ddddf72fe657d8e4/Django-1.8.5.tar.gz (from https://pypi.org/simple/django/), version: 1.8.5
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/d2/8b/115baec29ab28754da734b89e4a6aa8e5f0588d1b8f0db03d8b9f87bb88c/Django-1.8.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.6
2024-11-02T11:31:57,956   Found link https://files.pythonhosted.org/packages/b1/24/e169968d525c4d5ce20c85cb3a6c094543cbc109aa270dcac0759c6a644f/Django-1.8.6.tar.gz (from https://pypi.org/simple/django/), version: 1.8.6
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/aa/c8/227d39d4014cdc999a480d341ee2119a74ecc5192d6ce91883e6661d51d4/Django-1.8.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.7
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/e1/5d/6922fc7c382be5157b723f7bfe78035ccfd3e53fa21e9bffb44381153be5/Django-1.8.7.tar.gz (from https://pypi.org/simple/django/), version: 1.8.7
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/30/d6/acf4ab0a1e0d4409533853c6b2b008d44b38b8bbae367cc3b1838b49299f/Django-1.8.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.8
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/1c/1c/02308e66ee4ce3ad5a2b8f1e7b538b8a8637e0b48e0ad905bfc4105ee585/Django-1.8.8.tar.gz (from https://pypi.org/simple/django/), version: 1.8.8
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/a7/a2/f4e7926062f5c61d98e87b9d0365ca1a0fab6be599dbea90ce2fab27f395/Django-1.8.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.9
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/a4/8c/82cfd400e620cedc36ac5677d4c1fdebea688a4b3f5193e45b8ff15169ce/Django-1.8.9.tar.gz (from https://pypi.org/simple/django/), version: 1.8.9
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/4d/67/af6637a50da0a9aee3c032b7333c670734ecc0df6f7c7562fd8b3fdcac22/Django-1.8.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.10
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/52/52/a0454fb9a5d0b4c866e5ab917484b7e3e79f0ae9fbbc1639835a78186df1/Django-1.8.10.tar.gz (from https://pypi.org/simple/django/), version: 1.8.10
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/b8/c2/e162862650c30999ab39e05c7b12794d3f80e6b5a99c786419eddbb28fa3/Django-1.8.11-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.11
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/92/41/46db17c36b6eaab3dbf600f094b2e3643f96c78d2cfcbeb4fe97d27ce03e/Django-1.8.11.tar.gz (from https://pypi.org/simple/django/), version: 1.8.11
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/d5/0d/445186a82bbcc75166a507eff586df683c73641e7d6bb7424a44426dca71/Django-1.8.12-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.12
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/c6/a2/3e3870966c64a46e0d974d4a40eb60f921a7cbb195d38ff00328899dcc7a/Django-1.8.12.tar.gz (from https://pypi.org/simple/django/), version: 1.8.12
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/22/08/904238c9c53654ff92024424ed545755873b127d73fe6393fa8ff0433815/Django-1.8.13-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.13
2024-11-02T11:31:57,957   Found link https://files.pythonhosted.org/packages/85/0e/0200c2c3792a4fb8bda6a8597d267abaeb00d862e3a110f99cb101398d4d/Django-1.8.13.tar.gz (from https://pypi.org/simple/django/), version: 1.8.13
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/12/13/66eeba22d40f86d6cecc5a12784ae84b53f2ba171c448b1646ede25a99cd/Django-1.8.14-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.14
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/4f/a5/0fb863c3b83f8a15b50731d02d835cb15fef93193c7cbbaacbb2b6adf1e0/Django-1.8.14.tar.gz (from https://pypi.org/simple/django/), version: 1.8.14
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/f3/bb/865626b78c2e87acd4dc1bd8f8cb0a49582ec65e40968f3d24f594bba600/Django-1.8.15-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.15
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/90/3b/659733fa8eec56780e5f268efc33d4c57c5f062a2d659fbb95467ba9da46/Django-1.8.15.tar.gz (from https://pypi.org/simple/django/), version: 1.8.15
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/5c/38/7324791951945b7fa0ba5c6dd57cff12ac544a260e110b2509cda6ced2f8/Django-1.8.16-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.16
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/1a/83/daf33e1e897236d1a27cde3cbb49da03b7eec57fcbd658a3b05696b156d4/Django-1.8.16.tar.gz (from https://pypi.org/simple/django/), version: 1.8.16
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/0a/df/5ac011953ca547a1fb602e3e5c96a4cb94f7333e8f27b13d51dca880a110/Django-1.8.17-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.17
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/44/41/bf93934082e9897a56a591a67bacbd9fb74e71244f3f42253432a9e627e6/Django-1.8.17.tar.gz (from https://pypi.org/simple/django/), version: 1.8.17
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/4b/fc/13e6c9279a5245be456da4cc73146c7bc76d26484b1474bf4a29d7cd2e93/Django-1.8.18-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.18
2024-11-02T11:31:57,958   Found link https://files.pythonhosted.org/packages/58/df/55c6e7761a8c144f5bf9629ed3f066dc9fbe39df3f7a1ca4af093a0911ba/Django-1.8.18.tar.gz (from https://pypi.org/simple/django/), version: 1.8.18
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/96/b9/b4108da1275dc2ac1bba1e87739cb31b3d44339affb83b0e949fb09c2bef/Django-1.8.19-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.19
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/ad/da/980dbd68970fefbdf9c62faeed5da1d8ed49214ff3ea3991c2d233719b51/Django-1.8.19.tar.gz (from https://pypi.org/simple/django/), version: 1.8.19
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/cf/bc/b2f7aad1b5fdde56efb6a9d19598ad01124a2690d6054a6b9900496a6e11/Django-1.9a1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9a1
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/67/36/0d8dcae06869a84e07106332a5b0ebd6c7b759d4b66ffe75585581d48866/Django-1.9b1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9b1
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/61/df/714f75a6e8172821ee5c541a6fcff7e0f5abfe1a357821c11a859e9f86e0/Django-1.9rc1.tar.gz (from https://pypi.org/simple/django/), version: 1.9rc1
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/b8/af/e0378ae58310dae25155f136c1addad211860f156aa82ed8bc5728cb8e1e/Django-1.9rc2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9rc2
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/ea/9b/b5a6360b3dfcd88d4bad70f59da26cbde4bdec395a31bb26dc840e806a50/Django-1.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/c2/14/e282ae720c21b48316b66126d7295ace0790438b27482b7a3dd9a6e3c3e1/Django-1.9.tar.gz (from https://pypi.org/simple/django/), version: 1.9
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/03/17/5e30516ed4b18a4698d457349e17f42605a3786efbef87e45eaa592c033b/Django-1.9.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.1
2024-11-02T11:31:57,959   Found link https://files.pythonhosted.org/packages/4d/25/af35d7a8b623edeac79cbc2fd24b8496eb2f063542e2905f0c564a052303/Django-1.9.1.tar.gz (from https://pypi.org/simple/django/), version: 1.9.1
2024-11-02T11:31:57,960   Found link https://files.pythonhosted.org/packages/26/49/c51f94a3940b3dee47f5a4a423fe50df7b9120bccda424f092269c083898/Django-1.9.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.2
2024-11-02T11:31:57,960   Found link https://files.pythonhosted.org/packages/7f/a6/4ab15169e9075635c0a64bb0a569d1e02c7bd9b5ba839f05fe5d1fbbe3fb/Django-1.9.2.tar.gz (from https://pypi.org/simple/django/), version: 1.9.2
2024-11-02T11:31:57,960   Found link https://files.pythonhosted.org/packages/f9/22/2ecdc946394c2490212691bd44fc8b54aa6b1c49e8cb505d853dc0716646/Django-1.9.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.3
2024-11-02T11:31:57,960   Found link https://files.pythonhosted.org/packages/31/6d/853c0006643daedfd4d1bd15ad3afcf3311ee3c0c55bc19572ae1cec52d5/Django-1.9.3.tar.gz (from https://pypi.org/simple/django/), version: 1.9.3
2024-11-02T11:31:57,960   Found link https://files.pythonhosted.org/packages/36/13/87a668592e133d402ac6f9d07da7fea82e8b217e350a70c7ff53408cd93f/Django-1.9.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.4
2024-11-02T11:31:57,960   Found link https://files.pythonhosted.org/packages/b0/9b/fbe58870d98321b08043cae62b6062552c5dc7515a2b43958c7330090ef3/Django-1.9.4.tar.gz (from https://pypi.org/simple/django/), version: 1.9.4
2024-11-02T11:31:57,960   Found link https://files.pythonhosted.org/packages/6e/10/208551440e06dee3c6d2cdb36d73b586bfb0ae50a6f91127f1e1492dfb99/Django-1.9.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.5
